x,y
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{3: [(3, 20)], 6: [], 10: [(10, 15), (10, 70)], 11: [(11, 92)], 15: [(10, 15)], 20: [(3, 20)], 21: [], 24: [], 28: [(28, 52)], 36: [], 48: [(48, 55)], 52: [(28, 52), (52, 60)], 55: [(48, 55), (55, 83)], 59: [], 60: [(52, 60), (60, 79)], 65: [], 70: [(10, 70)], 77: [(77, 79)], 79: [(60, 79), (77, 79)], 80: [], 81: [], 83: [(55, 83)], 89: [], 91: [], 92: [(11, 92)], 94: [], 97: []}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{8: [(8, 35), (8, 86)], 21: [(21, 25), (21, 75), (21, 98)], 22: [(22, 34), (22, 56), (22, 67), (22, 78), (22, 86)], 25: [(21, 25), (25, 66), (25, 75), (25, 76)], 26: [(26, 34), (26, 86)], 34: [(22, 34), (26, 34), (34, 49), (34, 52)], 35: [(8, 35), (35, 76)], 49: [(34, 49), (49, 78)], 52: [(34, 52), (52, 76), (52, 86)], 56: [(22, 56)], 58: [(58, 98)], 66: [(25, 66), (66, 66)], 67: [(22, 67)], 75: [(21, 75), (25, 75), (75, 77)], 76: [(25, 76), (35, 76), (52, 76)], 77: [(75, 77)], 78: [(22, 78), (49, 78)], 86: [(8, 86), (22, 86), (26, 86), (52, 86)], 98: [(21, 98), (58, 98)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{8: [(8, 19), (8, 59)], 19: [(8, 19), (19, 40), (19, 59)], 32: [(32, 40), (32, 50)], 40: [(19, 40), (32, 40), (40, 50), (40, 51), (40, 78)], 50: [(32, 50), (40, 50), (50, 59), (50, 61)], 51: [(40, 51), (51, 78)], 59: [(8, 59), (19, 59), (50, 59), (59, 59)], 61: [(50, 61)], 78: [(40, 78), (51, 78)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{93: [(93, 93)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{2: [(2, 48)], 11: [(11, 36), (11, 59), (11, 80)], 13: [(13, 68), (13, 83)], 15: [(15, 24)], 18: [(18, 29)], 22: [(22, 39), (22, 68)], 23: [(23, 79)], 24: [(15, 24), (24, 93), (24, 97)], 26: [(26, 67), (26, 95)], 29: [(18, 29), (29, 35), (29, 87)], 30: [(30, 73), (30, 80), (30, 87), (30, 93)], 32: [(32, 87)], 33: [(33, 86)], 35: [(29, 35), (35, 47), (35, 77)], 36: [(11, 36), (36, 46), (36, 93)], 38: [(38, 73), (38, 86)], 39: [(22, 39), (39, 68)], 44: [(44, 67), (44, 68), (44, 97)], 46: [(36, 46), (46, 46), (46, 73)], 47: [(35, 47)], 48: [(2, 48), (48, 68)], 49: [(49, 73), (49, 86)], 51: [(51, 51)], 54: [(54, 77)], 59: [(11, 59)], 65: [], 67: [(26, 67), (44, 67)], 68: [(13, 68), (22, 68), (39, 68), (44, 68), (48, 68), (68, 95)], 73: [(30, 73), (38, 73), (46, 73), (49, 73)], 77: [(35, 77), (54, 77), (77, 80)], 79: [(23, 79), (79, 93)], 80: [(11, 80), (30, 80), (77, 80)], 83: [(13, 83)], 86: [(33, 86), (38, 86), (49, 86), (86, 93)], 87: [(29, 87), (30, 87), (32, 87)], 93: [(24, 93), (30, 93), (36, 93), (79, 93), (86, 93), (93, 97)], 95: [(26, 95), (68, 95)], 97: [(24, 97), (44, 97), (93, 97)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{1: [], 3: [], 6: [], 8: [], 10: [], 16: [], 21: [], 25: [], 48: [], 57: [], 59: [(59, 59)], 77: [], 80: [], 94: []}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{8: [(8, 32), (8, 64)], 9: [(9, 9), (9, 18), (9, 32), (9, 89)], 13: [(13, 41), (13, 43), (13, 56)], 16: [(16, 61), (16, 73)], 18: [(9, 18), (18, 84)], 23: [(23, 56), (23, 79), (23, 97), (23, 99)], 24: [(24, 51), (24, 76)], 25: [], 32: [(8, 32), (9, 32)], 33: [(33, 43), (33, 73), (33, 99)], 36: [(36, 65)], 37: [(37, 41), (37, 89)], 41: [(13, 41), (37, 41), (41, 89), (41, 92)], 42: [], 43: [(13, 43), (33, 43), (43, 68)], 48: [], 49: [(49, 76), (49, 89)], 51: [(24, 51), (51, 73), (51, 79)], 56: [(13, 56), (23, 56), (56, 84)], 57: [(57, 64), (57, 65)], 61: [(16, 61)], 64: [(8, 64), (57, 64), (64, 70)], 65: [(36, 65), (57, 65), (65, 70)], 67: [(67, 68), (67, 79)], 68: [(43, 68), (67, 68)], 70: [(64, 70), (65, 70)], 73: [(16, 73), (33, 73), (51, 73), (73, 76)], 76: [(24, 76), (49, 76), (73, 76), (76, 92)], 79: [(23, 79), (51, 79), (67, 79), (79, 93)], 84: [(18, 84), (56, 84), (84, 99)], 89: [(9, 89), (37, 89), (41, 89), (49, 89)], 92: [(41, 92), (76, 92)], 93: [(79, 93)], 97: [(23, 97)], 99: [(23, 99), (33, 99), (84, 99)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{0: [(0, 0), (0, 13), (0, 70), (0, 71)], 13: [(0, 13), (13, 13), (13, 70), (13, 71)], 70: [(0, 70), (13, 70), (70, 70), (70, 71)], 71: [(0, 71), (13, 71), (70, 71), (71, 71)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{44: [(44, 58), (44, 72), (44, 73), (44, 76), (44, 87)], 58: [(44, 58), (58, 58), (58, 72), (58, 73), (58, 76), (58, 86), (58, 87)], 72: [(44, 72), (58, 72), (72, 72), (72, 86), (72, 87)], 73: [(44, 73), (58, 73), (73, 76), (73, 87)], 76: [(44, 76), (58, 76), (73, 76), (76, 76), (76, 87)], 86: [(58, 86), (72, 86)], 87: [(44, 87), (58, 87), (72, 87), (73, 87), (76, 87), (87, 87)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{5: [(5, 75), (5, 96)], 9: [(9, 52), (9, 73), (9, 82), (9, 93)], 10: [], 12: [(12, 94)], 15: [(15, 73)], 16: [(16, 67), (16, 87)], 17: [(17, 48), (17, 52), (17, 69), (17, 93)], 22: [(22, 32), (22, 87), (22, 96)], 23: [(23, 28), (23, 50), (23, 66)], 28: [(23, 28), (28, 73)], 29: [(29, 33)], 30: [(30, 40), (30, 50), (30, 73), (30, 87)], 32: [(22, 32), (32, 77), (32, 98)], 33: [(29, 33), (33, 56), (33, 98)], 35: [(35, 37), (35, 56)], 37: [(35, 37), (37, 50), (37, 69)], 40: [(30, 40), (40, 40), (40, 47), (40, 66), (40, 69)], 47: [(40, 47)], 48: [(17, 48), (48, 67)], 50: [(23, 50), (30, 50), (37, 50), (50, 56), (50, 66), (50, 80), (50, 90)], 52: [(9, 52), (17, 52), (52, 65), (52, 66), (52, 73), (52, 75)], 53: [], 55: [(55, 93)], 56: [(33, 56), (35, 56), (50, 56)], 65: [(52, 65)], 66: [(23, 66), (40, 66), (50, 66), (52, 66), (66, 87)], 67: [(16, 67), (48, 67), (67, 69), (67, 75), (67, 80)], 69: [(17, 69), (37, 69), (40, 69), (67, 69), (69, 98)], 73: [(9, 73), (15, 73), (28, 73), (30, 73), (52, 73)], 75: [(5, 75), (52, 75), (67, 75), (75, 98)], 77: [(32, 77)], 80: [(50, 80), (67, 80)], 81: [], 82: [(9, 82)], 87: [(16, 87), (22, 87), (30, 87), (66, 87)], 90: [(50, 90)], 93: [(9, 93), (17, 93), (55, 93)], 94: [(12, 94)], 96: [(5, 96), (22, 96)], 98: [(32, 98), (33, 98), (69, 98), (75, 98)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{3: [(3, 19), (3, 32), (3, 55), (3, 85)], 19: [(3, 19), (19, 19), (19, 32), (19, 55), (19, 85)], 32: [(3, 32), (19, 32), (32, 32), (32, 55), (32, 85)], 55: [(3, 55), (19, 55), (32, 55), (55, 55), (55, 85)], 85: [(3, 85), (19, 85), (32, 85), (55, 85), (85, 85)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{0: [(0, 87)], 2: [(2, 70)], 5: [(5, 27), (5, 51), (5, 70)], 8: [], 10: [(10, 70), (10, 72), (10, 98)], 20: [(20, 27), (20, 37)], 22: [(22, 47), (22, 99)], 26: [(26, 61)], 27: [(5, 27), (20, 27), (27, 67), (27, 70), (27, 87)], 28: [(28, 51), (28, 99)], 35: [], 36: [], 37: [(20, 37), (37, 52), (37, 53)], 39: [], 47: [(22, 47)], 48: [(48, 52), (48, 99)], 49: [(49, 53)], 51: [(5, 51), (28, 51)], 52: [(37, 52), (48, 52), (52, 86)], 53: [(37, 53), (49, 53)], 61: [(26, 61)], 67: [(27, 67), (67, 92), (67, 97)], 68: [(68, 86)], 70: [(2, 70), (5, 70), (10, 70), (27, 70)], 72: [(10, 72), (72, 98)], 81: [], 86: [(52, 86), (68, 86), (86, 92)], 87: [(0, 87), (27, 87)], 92: [(67, 92), (86, 92)], 96: [], 97: [(67, 97)], 98: [(10, 98), (72, 98)], 99: [(22, 99), (28, 99), (48, 99), (99, 99)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{6: [], 8: [(8, 16), (8, 92)], 16: [(8, 16), (16, 38)], 17: [], 28: [], 31: [(31, 99)], 38: [(16, 38)], 42: [], 43: [(43, 91)], 46: [], 57: [], 67: [], 75: [], 77: [], 83: [], 84: [], 91: [(43, 91)], 92: [(8, 92)], 96: [], 99: [(31, 99)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{0: [(0, 12), (0, 35), (0, 37), (0, 97), (0, 98)], 6: [(6, 87)], 7: [(7, 20), (7, 51), (7, 65), (7, 74)], 8: [(8, 20), (8, 81)], 12: [(0, 12), (12, 48), (12, 74)], 20: [(7, 20), (8, 20), (20, 47), (20, 71), (20, 74), (20, 87)], 32: [(32, 48), (32, 71), (32, 87), (32, 98)], 35: [(0, 35), (35, 52), (35, 59), (35, 87)], 37: [(0, 37), (37, 46), (37, 59), (37, 65), (37, 71)], 40: [(40, 52), (40, 71)], 46: [(37, 46), (46, 51), (46, 87)], 47: [(20, 47), (47, 65), (47, 97)], 48: [(12, 48), (32, 48), (48, 81)], 50: [(50, 59), (50, 65), (50, 97)], 51: [(7, 51), (46, 51)], 52: [(35, 52), (40, 52), (52, 74)], 59: [(35, 59), (37, 59), (50, 59)], 65: [(7, 65), (37, 65), (47, 65), (50, 65)], 70: [(70, 98)], 71: [(20, 71), (32, 71), (37, 71), (40, 71), (71, 74)], 74: [(7, 74), (12, 74), (20, 74), (52, 74), (71, 74)], 81: [(8, 81), (48, 81)], 82: [], 87: [(6, 87), (20, 87), (32, 87), (35, 87), (46, 87), (87, 98)], 97: [(0, 97), (47, 97), (50, 97), (97, 98)], 98: [(0, 98), (32, 98), (70, 98), (87, 98), (97, 98)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{5: [(5, 10), (5, 26), (5, 76), (5, 95)], 7: [(7, 10), (7, 76), (7, 88), (7, 99)], 8: [(8, 14), (8, 43), (8, 92)], 10: [(5, 10), (7, 10), (10, 26), (10, 58), (10, 65), (10, 85)], 14: [(8, 14), (14, 54), (14, 82)], 26: [(5, 26), (10, 26), (26, 31), (26, 90), (26, 92)], 31: [(26, 31), (31, 54), (31, 65), (31, 85), (31, 92)], 32: [(32, 45)], 43: [(8, 43), (43, 77)], 45: [(32, 45), (45, 58), (45, 77)], 54: [(14, 54), (31, 54), (54, 82), (54, 88), (54, 92)], 58: [(10, 58), (45, 58), (58, 82), (58, 90), (58, 92), (58, 99)], 65: [(10, 65), (31, 65), (65, 74), (65, 76)], 74: [(65, 74), (74, 74), (74, 84)], 76: [(5, 76), (7, 76), (65, 76), (76, 84)], 77: [(43, 77), (45, 77), (77, 88)], 79: [(79, 85), (79, 92)], 82: [(14, 82), (54, 82), (58, 82), (82, 85), (82, 99)], 84: [(74, 84), (76, 84), (84, 95)], 85: [(10, 85), (31, 85), (79, 85), (82, 85)], 88: [(7, 88), (54, 88), (77, 88)], 90: [(26, 90), (58, 90)], 92: [(8, 92), (26, 92), (31, 92), (54, 92), (58, 92), (79, 92)], 95: [(5, 95), (84, 95)], 99: [(7, 99), (58, 99), (82, 99)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{15: [(15, 31), (15, 35), (15, 60), (15, 66), (15, 99)], 31: [(15, 31), (31, 85), (31, 88), (31, 99)], 35: [(15, 35), (35, 58), (35, 60), (35, 65), (35, 66), (35, 73), (35, 87)], 58: [(35, 58), (58, 58), (58, 67), (58, 73)], 60: [(15, 60), (35, 60), (60, 60), (60, 65), (60, 73), (60, 87), (60, 88)], 65: [(35, 65), (60, 65), (65, 66), (65, 87), (65, 88)], 66: [(15, 66), (35, 66), (65, 66), (66, 87), (66, 88)], 67: [(58, 67), (67, 73), (67, 85), (67, 88)], 73: [(35, 73), (58, 73), (60, 73), (67, 73), (73, 85), (73, 88), (73, 99)], 85: [(31, 85), (67, 85), (73, 85)], 87: [(35, 87), (60, 87), (65, 87), (66, 87), (87, 99)], 88: [(31, 88), (60, 88), (65, 88), (66, 88), (67, 88), (73, 88)], 99: [(15, 99), (31, 99), (73, 99), (87, 99)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{5: [(5, 7), (5, 10), (5, 19)], 6: [(6, 7), (6, 28), (6, 58)], 7: [(5, 7), (6, 7), (7, 27), (7, 31), (7, 83), (7, 85)], 8: [(8, 10), (8, 89), (8, 97)], 10: [(5, 10), (8, 10), (10, 15), (10, 28), (10, 31), (10, 33), (10, 35), (10, 46), (10, 58), (10, 59), (10, 71), (10, 83), (10, 89)], 12: [(12, 27), (12, 58), (12, 59), (12, 61), (12, 67)], 15: [(10, 15), (15, 28), (15, 85), (15, 97)], 19: [(5, 19), (19, 31), (19, 33), (19, 71), (19, 79)], 22: [(22, 85), (22, 97)], 27: [(7, 27), (12, 27), (27, 27)], 28: [(6, 28), (10, 28), (15, 28), (28, 35), (28, 67)], 30: [(30, 35), (30, 58), (30, 67), (30, 71)], 31: [(7, 31), (10, 31), (19, 31), (31, 31), (31, 65), (31, 67)], 32: [], 33: [(10, 33), (19, 33), (33, 46), (33, 52), (33, 59), (33, 61), (33, 89), (33, 97)], 35: [(10, 35), (28, 35), (30, 35), (35, 61), (35, 71), (35, 79), (35, 97)], 46: [(10, 46), (33, 46), (46, 79), (46, 83)], 52: [(33, 52), (52, 58)], 58: [(6, 58), (10, 58), (12, 58), (30, 58), (52, 58), (58, 58)], 59: [(10, 59), (12, 59), (33, 59), (59, 83)], 61: [(12, 61), (33, 61), (35, 61)], 65: [(31, 65), (65, 79)], 67: [(12, 67), (28, 67), (30, 67), (31, 67)], 68: [], 71: [(10, 71), (19, 71), (30, 71), (35, 71)], 79: [(19, 79), (35, 79), (46, 79), (65, 79), (79, 97)], 83: [(7, 83), (10, 83), (46, 83), (59, 83), (83, 97)], 85: [(7, 85), (15, 85), (22, 85)], 89: [(8, 89), (10, 89), (33, 89)], 97: [(8, 97), (15, 97), (22, 97), (33, 97), (35, 97), (79, 97), (83, 97)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{62: [(62, 62), (62, 72)], 72: [(62, 72), (72, 72)]}"
